_id,domain,sub_domain,difficulty,length,audit_subset
66fa1e4cbb02136c067c5edf,Code Repository Understanding,Code repo QA,hard,long,False
66f118e1821e116aacb26b79,Long In-context Learning,User guide QA,hard,medium,False
66efd10f821e116aacb2437c,Long In-context Learning,User guide QA,hard,medium,False
66f39ac5821e116aacb2da81,Code Repository Understanding,Code repo QA,easy,short,False
66ebd49a5a08c7b9b35e0550,Single-Document QA,Governmental,easy,short,False
66ebb0e55a08c7b9b35ddd6a,Single-Document QA,Academic,hard,short,False
6719185cbb02136c067d40ab,Long-dialogue History Understanding,Dialogue history QA,hard,medium,False
672864b4bb02136c067d916c,Long In-context Learning,Many-shot learning,easy,medium,False
66f6909bbb02136c067c2380,Long In-context Learning,User guide QA,hard,short,False
66fb75adbb02136c067c7d73,Code Repository Understanding,Code repo QA,hard,long,False
66f2b5ec821e116aacb2b1ec,Long Structured Data Understanding,Table QA,easy,medium,False
6708ae87bb02136c067d1847,Code Repository Understanding,Code repo QA,hard,long,False
66f3fd3a821e116aacb30533,Code Repository Understanding,Code repo QA,hard,long,False
66ebc04a5a08c7b9b35de740,Single-Document QA,Academic,easy,long,False
66f3cfa5821e116aacb2f096,Single-Document QA,Financial,easy,medium,False
6724c1d4bb02136c067d77ec,Long Structured Data Understanding,Knowledge graph reasoning,easy,medium,True
6725dbd1bb02136c067d8522,Long In-context Learning,Many-shot learning,hard,medium,False
66f2a557821e116aacb2a510,Multi-Document QA,Academic,hard,short,False
66f8d84cbb02136c067c465f,Single-Document QA,Legal,hard,short,False
66f2a59d821e116aacb2a553,Long Structured Data Understanding,Table QA,easy,short,False
66f67c18bb02136c067c21b8,Single-Document QA,Academic,easy,short,False
66f2a98a821e116aacb2a8bf,Multi-Document QA,Academic,hard,short,False
671b3d1bbb02136c067d5283,Long-dialogue History Understanding,Agent history QA,easy,short,False
6725e351bb02136c067d8758,Single-Document QA,Event ordering,hard,medium,False
66f7aa19bb02136c067c327e,Multi-Document QA,Academic,hard,short,False
66f2616e821e116aacb28e0c,Long In-context Learning,User guide QA,easy,medium,False
67246500bb02136c067d7423,Single-Document QA,Event ordering,hard,medium,False
66f3fb15821e116aacb303dc,Multi-Document QA,Financial,hard,medium,False
6707b84cbb02136c067d10a5,Long In-context Learning,User guide QA,easy,long,False
66f26c5f821e116aacb2907c,Multi-Document QA,Financial,hard,medium,True
671b56cfbb02136c067d54e9,Long-dialogue History Understanding,Dialogue history QA,easy,medium,False
66ece358821e116aacb1dc08,Long In-context Learning,User guide QA,hard,short,False
66ed3960821e116aacb1f616,Multi-Document QA,Academic,hard,long,False
66ec1eb9821e116aacb1af36,Single-Document QA,Literary,hard,medium,False
66eefa2f821e116aacb2284f,Single-Document QA,Financial,easy,short,False
6724645dbb02136c067d73ad,Single-Document QA,Event ordering,hard,long,False
66ebe30a5a08c7b9b35e1693,Single-Document QA,Academic,hard,short,False
66ed3e90821e116aacb1f82f,Code Repository Understanding,Code repo QA,easy,short,False
66ec1de5821e116aacb1adca,Single-Document QA,Academic,easy,short,False
66ec1054821e116aacb19f1a,Long In-context Learning,User guide QA,easy,medium,False
671b3d9fbb02136c067d52b2,Long-dialogue History Understanding,Agent history QA,easy,short,False
66ebd22e5a08c7b9b35e0126,Single-Document QA,Legal,hard,short,False
66ebca1e5a08c7b9b35df5e8,Single-Document QA,Governmental,hard,short,False
66ee490e821e116aacb2149c,Multi-Document QA,Academic,hard,short,False
6708a096bb02136c067d1789,Code Repository Understanding,Code repo QA,easy,short,False
66f3b843821e116aacb2e692,Multi-Document QA,Governmental,hard,short,False
66f52f0f821e116aacb32ddb,Long In-context Learning,User guide QA,hard,long,True
6719d65ebb02136c067d45dc,Long-dialogue History Understanding,Dialogue history QA,hard,medium,False
66f947abbb02136c067c4ea6,Multi-Document QA,Governmental,hard,medium,False
67286036bb02136c067d9092,Long Structured Data Understanding,Knowledge graph reasoning,easy,medium,False
66ed0cb0821e116aacb1e6c1,Single-Document QA,Financial,hard,short,False
6728586bbb02136c067d8f4f,Long Structured Data Understanding,Knowledge graph reasoning,easy,medium,False
671b5d49bb02136c067d55fb,Long-dialogue History Understanding,Dialogue history QA,easy,medium,False
66ebe68d5a08c7b9b35e190b,Single-Document QA,Legal,hard,short,False
671b3e0cbb02136c067d52e5,Long-dialogue History Understanding,Agent history QA,easy,short,False
671b2c05bb02136c067d50c8,Long-dialogue History Understanding,Agent history QA,easy,short,True
66f3a311821e116aacb2de19,Long Structured Data Understanding,Table QA,hard,medium,False
66ebd0825a08c7b9b35dfe9d,Single-Document QA,Governmental,hard,short,False
66ec3352821e116aacb1c085,Single-Document QA,Literary,hard,medium,False
66ebc3165a08c7b9b35deb38,Single-Document QA,Academic,hard,medium,False
66ed1734821e116aacb1ead5,Long In-context Learning,User guide QA,hard,medium,False
66f6a14dbb02136c067c2453,Long In-context Learning,User guide QA,easy,short,False
66f59d31821e116aacb340f6,Multi-Document QA,Academic,hard,short,False
66ec5e39821e116aacb1cee1,Long In-context Learning,User guide QA,hard,medium,False
66f2b676821e116aacb2b27a,Single-Document QA,Financial,hard,short,False
66f52567821e116aacb329bc,Single-Document QA,Financial,hard,short,False
66f7f382bb02136c067c3a6c,Long Structured Data Understanding,Table QA,easy,long,False
6704a442bb02136c067cdd91,Single-Document QA,Literary,hard,short,False
66ec1db2821e116aacb1ad69,Single-Document QA,Academic,hard,short,False
66ebbe4f5a08c7b9b35de533,Single-Document QA,Academic,hard,short,True
66fa7269bb02136c067c6c73,Code Repository Understanding,Code repo QA,hard,medium,False
66ece545821e116aacb1dd77,Code Repository Understanding,Code repo QA,easy,short,False
66ebde0f5a08c7b9b35e1256,Single-Document QA,Academic,hard,short,False
66fbe00fbb02136c067c84c8,Multi-Document QA,Multi-news,hard,short,False
671b2e2dbb02136c067d515b,Long-dialogue History Understanding,Dialogue history QA,easy,medium,False
66f6bcf3bb02136c067c2703,Multi-Document QA,Governmental,hard,short,False
66f55729821e116aacb3358b,Single-Document QA,Academic,easy,short,False
66f2a14b821e116aacb2a128,Long In-context Learning,New language translation,easy,long,True
66f52926821e116aacb32b5e,Single-Document QA,Governmental,hard,short,True
6704e10fbb02136c067ce1a0,Multi-Document QA,Governmental,hard,medium,True
66f43414821e116aacb310a1,Multi-Document QA,Financial,easy,long,True
671b13f5bb02136c067d4ee3,Long-dialogue History Understanding,Agent history QA,hard,short,False
66ec0f3c821e116aacb19d70,Single-Document QA,Academic,easy,short,True
66f3abe6821e116aacb2e1d2,Multi-Document QA,Multi-news,easy,short,False
6700d19dbb02136c067cb024,Long Structured Data Understanding,Table QA,hard,long,False
66f3ac0b821e116aacb2e203,Long Structured Data Understanding,Table QA,hard,long,False
66ec2fde821e116aacb1bd18,Single-Document QA,Legal,hard,short,False
66ebce825a08c7b9b35dfc75,Single-Document QA,Academic,hard,short,False
66ec0f7f821e116aacb19dde,Multi-Document QA,Academic,hard,short,True
6725dabfbb02136c067d8450,Long In-context Learning,Many-shot learning,hard,medium,True
66ec6582821e116aacb1cf7a,Single-Document QA,Literary,easy,medium,True
6725d8dbbb02136c067d8309,Long In-context Learning,Many-shot learning,hard,medium,False
66f3de02821e116aacb2f73b,Multi-Document QA,Academic,hard,short,False
66f535c5821e116aacb33168,Multi-Document QA,Governmental,hard,medium,False
66ec21e6821e116aacb1b2d2,Multi-Document QA,Academic,hard,short,False
66ee3c7b821e116aacb20f80,Single-Document QA,Financial,hard,medium,False
6709d44abb02136c067d1d5d,Single-Document QA,Detective,hard,short,False
66fa69a4bb02136c067c6b75,Code Repository Understanding,Code repo QA,hard,long,False
66ee496a821e116aacb214d5,Multi-Document QA,Academic,hard,short,False
66fa6702bb02136c067c6abb,Code Repository Understanding,Code repo QA,hard,long,True
66f5605a821e116aacb3381f,Multi-Document QA,Governmental,hard,long,False
66f52c6d821e116aacb32cb0,Single-Document QA,Academic,easy,short,False
66ebd9895a08c7b9b35e0c7c,Single-Document QA,Academic,hard,short,False
66ec25a5821e116aacb1b5d1,Single-Document QA,Legal,easy,short,False
6725dcb2bb02136c067d85b7,Long In-context Learning,Many-shot learning,hard,medium,False
66fc05b6bb02136c067c88e4,Multi-Document QA,Academic,hard,medium,True
6707f349bb02136c067d13b9,Code Repository Understanding,Code repo QA,easy,long,False
66ec5af0821e116aacb1ce41,Multi-Document QA,Academic,hard,short,False
6725dda1bb02136c067d8654,Long In-context Learning,Many-shot learning,easy,medium,False
66ec088c821e116aacb194d9,Long Structured Data Understanding,Table QA,easy,medium,False
66fb8633bb02136c067c800b,Multi-Document QA,Multi-news,easy,medium,False
66f578fa821e116aacb33c58,Long In-context Learning,User guide QA,hard,short,False
66f68b33bb02136c067c2303,Long In-context Learning,User guide QA,easy,short,False
66ebd2975a08c7b9b35e01e3,Single-Document QA,Academic,hard,medium,False
66fc0152bb02136c067c8826,Multi-Document QA,Multi-news,easy,short,False
67039cfabb02136c067cd04e,Long Structured Data Understanding,Table QA,easy,medium,True
66ece958821e116aacb1df04,Single-Document QA,Legal,hard,short,False
66fb77e7bb02136c067c7db1,Code Repository Understanding,Code repo QA,hard,long,True
66fa5fbcbb02136c067c6959,Code Repository Understanding,Code repo QA,hard,long,False
66fa9ff6bb02136c067c71e0,Long In-context Learning,User guide QA,hard,medium,False
66f3e318821e116aacb2f9d1,Code Repository Understanding,Code repo QA,hard,long,False
66fa1b54bb02136c067c5df7,Code Repository Understanding,Code repo QA,easy,long,True
66ec542b821e116aacb1cc87,Single-Document QA,Literary,hard,medium,False
66f2d224821e116aacb2bb8a,Long In-context Learning,User guide QA,easy,medium,False
66ec7ba6821e116aacb1d114,Multi-Document QA,Academic,hard,short,False
67041f08bb02136c067cdb52,Long In-context Learning,User guide QA,easy,long,True
66ec0d4b821e116aacb19af8,Single-Document QA,Academic,hard,short,False
67286ab8bb02136c067d92e4,Single-Document QA,Event ordering,easy,medium,False
66f41348821e116aacb30c89,Multi-Document QA,Legal,hard,short,False
66f120a9821e116aacb26d02,Multi-Document QA,Academic,hard,short,False
6707b3cabb02136c067d1021,Multi-Document QA,Governmental,hard,medium,False
66fa700bbb02136c067c6c06,Code Repository Understanding,Code repo QA,easy,medium,False
66f55ddb821e116aacb33761,Long In-context Learning,User guide QA,hard,medium,True
66fcfa1cbb02136c067c932e,Long In-context Learning,New language translation,hard,long,False
67246413bb02136c067d7374,Single-Document QA,Event ordering,hard,medium,False
66f568dc821e116aacb33995,Single-Document QA,Governmental,hard,medium,False
671b08c8bb02136c067d4e19,Long-dialogue History Understanding,Agent history QA,easy,short,True
66f168d8821e116aacb27519,Single-Document QA,Literary,hard,medium,False
66f4f87b821e116aacb31d62,Long In-context Learning,User guide QA,hard,medium,False
66f2982b821e116aacb29c66,Long In-context Learning,New language translation,easy,long,True
6725dd39bb02136c067d861b,Long In-context Learning,Many-shot learning,hard,medium,False
66fcfbbcbb02136c067c93d3,Long In-context Learning,New language translation,easy,long,False
66ebdadd5a08c7b9b35e0e5b,Single-Document QA,Academic,hard,short,False
66f11349821e116aacb269e0,Multi-Document QA,Academic,hard,long,False
66f28794821e116aacb298ee,Long In-context Learning,User guide QA,hard,long,True
66f67c1bbb02136c067c21b9,Long In-context Learning,User guide QA,hard,short,False
66f53b9b821e116aacb332fc,Single-Document QA,Academic,hard,short,True
67191791bb02136c067d406c,Long-dialogue History Understanding,Dialogue history QA,easy,medium,True
670fb8dfbb02136c067d2c48,Single-Document QA,Detective,easy,medium,False
67062fbfbb02136c067cf66a,Multi-Document QA,Multi-news,easy,short,False
66f2e0bc821e116aacb2bf37,Multi-Document QA,Legal,hard,short,False
671b080abb02136c067d4dde,Long-dialogue History Understanding,Agent history QA,hard,short,False
66f3c219821e116aacb2eb4e,Code Repository Understanding,Code repo QA,hard,medium,False
66f3cb88821e116aacb2eeb9,Code Repository Understanding,Code repo QA,hard,medium,False
66f3c5f2821e116aacb2eccf,Multi-Document QA,Governmental,hard,long,False
66f38969821e116aacb2d6ec,Single-Document QA,Literary,easy,medium,True
67066b87bb02136c067cfaa3,Code Repository Understanding,Code repo QA,hard,long,False
66f284ff821e116aacb29763,Single-Document QA,Governmental,hard,short,False
66f25a2f821e116aacb28b2f,Single-Document QA,Legal,hard,medium,False
66f24538821e116aacb2865e,Multi-Document QA,Academic,hard,long,False
67246a00bb02136c067d759f,Single-Document QA,Event ordering,hard,medium,True
66eecc45821e116aacb225c3,Multi-Document QA,Legal,hard,short,False
66fa415cbb02136c067c671c,Multi-Document QA,Governmental,easy,medium,False
671b170cbb02136c067d4f4a,Long-dialogue History Understanding,Agent history QA,easy,short,True
66f57379821e116aacb33b7a,Code Repository Understanding,Code repo QA,hard,long,True
66f96115bb02136c067c541c,Multi-Document QA,Legal,easy,short,True
66f3f947821e116aacb3029b,Multi-Document QA,Financial,easy,long,True
6725dc6abb02136c067d8586,Long In-context Learning,Many-shot learning,easy,medium,False
66f2e874821e116aacb2c0af,Code Repository Understanding,Code repo QA,hard,medium,True
66f957e2bb02136c067c51c8,Single-Document QA,Governmental,hard,medium,True
66faa8efbb02136c067c7357,Multi-Document QA,Multi-news,hard,medium,False
66ec18a7821e116aacb1a72e,Single-Document QA,Academic,hard,short,False
66f3e604821e116aacb2fadf,Multi-Document QA,Academic,hard,long,True
670fbd96bb02136c067d2d49,Single-Document QA,Detective,easy,medium,True
66ec052a5a08c7b9b35e29c7,Single-Document QA,Literary,hard,short,False
6723a63bbb02136c067d71a1,Single-Document QA,Event ordering,hard,medium,True
6700eb6ebb02136c067cb152,Code Repository Understanding,Code repo QA,hard,long,True
671b2822bb02136c067d5020,Long-dialogue History Understanding,Dialogue history QA,hard,medium,False
67009bd8bb02136c067caba9,Multi-Document QA,Multi-news,easy,medium,False
66f2d553821e116aacb2bc8f,Long In-context Learning,User guide QA,hard,medium,True
66f3edfb821e116aacb2fc91,Long In-context Learning,User guide QA,easy,short,False
66fb6527bb02136c067c7b4f,Multi-Document QA,Legal,easy,long,False
66ebd5675a08c7b9b35e06bf,Single-Document QA,Academic,easy,short,False
66ec3644821e116aacb1c312,Code Repository Understanding,Code repo QA,hard,short,True
66ec3a46821e116aacb1c49f,Long In-context Learning,User guide QA,easy,short,False
66ebdfb65a08c7b9b35e140a,Single-Document QA,Academic,hard,medium,False
66f4ce9e821e116aacb31731,Multi-Document QA,Governmental,easy,medium,False
66ec17e4821e116aacb1a6a7,Multi-Document QA,Financial,hard,long,False
66ebd3075a08c7b9b35e02bd,Single-Document QA,Academic,hard,short,False
66ebc7445a08c7b9b35df155,Single-Document QA,Academic,hard,short,False
66ec09ec821e116aacb19620,Multi-Document QA,Academic,hard,short,True
66fa788abb02136c067c6d75,Code Repository Understanding,Code repo QA,hard,medium,False
6719ef50bb02136c067d4911,Long-dialogue History Understanding,Dialogue history QA,easy,medium,False
66ef1a4d821e116aacb229d5,Single-Document QA,Financial,hard,medium,False
66ece28e821e116aacb1db1f,Single-Document QA,Literary,easy,medium,False
66f3cca6821e116aacb2ef7c,Multi-Document QA,Governmental,easy,medium,False
66fcf80dbb02136c067c928e,Code Repository Understanding,Code repo QA,hard,long,False
66ec0d51821e116aacb19b0f,Single-Document QA,Academic,hard,short,False
6724cae7bb02136c067d79be,Long Structured Data Understanding,Knowledge graph reasoning,easy,long,True
66f590fa821e116aacb33f35,Multi-Document QA,Academic,hard,medium,False
6703bed0bb02136c067cd381,Single-Document QA,Legal,easy,medium,False
66ef8aa3821e116aacb22db5,Single-Document QA,Financial,hard,medium,False
66f40c5e821e116aacb30ad2,Code Repository Understanding,Code repo QA,hard,long,True
66f3f095821e116aacb2fd28,Single-Document QA,Financial,easy,medium,False
66f51ab2821e116aacb325fb,Code Repository Understanding,Code repo QA,hard,long,False
671b2b57bb02136c067d508b,Long-dialogue History Understanding,Agent history QA,hard,short,False
66f8c6b4bb02136c067c4480,Multi-Document QA,Multi-news,hard,short,False
670bffa2bb02136c067d23b5,Single-Document QA,Detective,hard,long,False
6724699dbb02136c067d7564,Single-Document QA,Event ordering,hard,medium,False
66fcfc9fbb02136c067c9411,Long In-context Learning,New language translation,hard,long,False
66f245cc821e116aacb28698,Multi-Document QA,Multi-news,easy,short,False
66f908e3bb02136c067c4992,Code Repository Understanding,Code repo QA,hard,medium,False
66ed3ae5821e116aacb1f729,Single-Document QA,Legal,hard,short,False
66f2aac2821e116aacb2a9de,Long In-context Learning,User guide QA,hard,short,False
670fb637bb02136c067d2b65,Single-Document QA,Detective,easy,medium,False
670fbbd0bb02136c067d2d04,Single-Document QA,Detective,hard,medium,False
66f2ef20821e116aacb2c278,Single-Document QA,Governmental,easy,medium,True
67246d0ebb02136c067d75f0,Single-Document QA,Event ordering,easy,long,False
66ec31eb821e116aacb1bf28,Single-Document QA,Literary,easy,medium,False
66ed24c5821e116aacb1eee6,Single-Document QA,Literary,hard,long,False
66ebdd1c5a08c7b9b35e113b,Code Repository Understanding,Code repo QA,easy,long,True
66ebd92d5a08c7b9b35e0bf0,Single-Document QA,Literary,hard,short,False
66ed23ce821e116aacb1ee84,Long In-context Learning,User guide QA,easy,medium,False
6719167dbb02136c067d4025,Long-dialogue History Understanding,Dialogue history QA,easy,medium,False
67286795bb02136c067d92ab,Long In-context Learning,Many-shot learning,easy,medium,False
66efa5ea821e116aacb23268,Multi-Document QA,Academic,easy,medium,False
66f56c9c821e116aacb33a45,Long In-context Learning,User guide QA,hard,short,True
6724938fbb02136c067d7657,Long Structured Data Understanding,Knowledge graph reasoning,easy,medium,False
66f58d6c821e116aacb33e76,Single-Document QA,Academic,easy,short,False
66ed36ca821e116aacb1f505,Single-Document QA,Literary,hard,medium,False
670646aebb02136c067cf85a,Multi-Document QA,Multi-news,easy,medium,False
66efa466821e116aacb23219,Multi-Document QA,Legal,easy,short,True
66fb5f73bb02136c067c7ae7,Multi-Document QA,Multi-news,hard,short,False
6719dc46bb02136c067d470b,Long-dialogue History Understanding,Dialogue history QA,hard,medium,False
66f4eff3821e116aacb31bc8,Long In-context Learning,User guide QA,easy,long,False
66fa36c9bb02136c067c6517,Code Repository Understanding,Code repo QA,easy,long,False
66ebda775a08c7b9b35e0dcb,Single-Document QA,Academic,easy,short,False
66ec2755821e116aacb1b6f2,Single-Document QA,Literary,easy,long,False
66f379e8821e116aacb2d161,Multi-Document QA,Academic,hard,medium,True
66f8c783bb02136c067c44b8,Multi-Document QA,Financial,hard,medium,False
66f519a6821e116aacb32579,Single-Document QA,Academic,hard,medium,False
66f10d67821e116aacb268d0,Multi-Document QA,Academic,hard,short,False
66f3c081821e116aacb2e9fa,Multi-Document QA,Governmental,hard,medium,False
6718a43fbb02136c067d3ca8,Long-dialogue History Understanding,Dialogue history QA,hard,medium,False
66f2ad89821e116aacb2ac92,Multi-Document QA,Academic,hard,short,False
66fcf53fbb02136c067c91e7,Long In-context Learning,New language translation,easy,long,False
6725db46bb02136c067d84b4,Long In-context Learning,Many-shot learning,easy,medium,False
66f2abc5821e116aacb2aab7,Long Structured Data Understanding,Table QA,hard,medium,False
66ebf9bf5a08c7b9b35e1f85,Multi-Document QA,Academic,easy,short,True
670cf163bb02136c067d26b6,Single-Document QA,Detective,hard,medium,False
66f7c780bb02136c067c35e8,Multi-Document QA,Financial,hard,long,True
66f2a7a9821e116aacb2a721,Multi-Document QA,Academic,easy,medium,False
